year,model,transmission,mileage,fuelType,tax,mpg,engineSize,price
2011,Focus,Automatic,82063,Other,157,46.11888752806319,1.6402298116575253,14924
2016,Focus,Manual,90637,Electric,140,69.98304756541054,4.008280644326984,30377
2021,Ka+,Manual,38382,Diesel,300,11.17521373417642,3.398385345976944,11328
2014,Kuga,Semi-Auto,13019,Diesel,314,91.59189699958577,2.7541962638543587,34097
2016,Kuga,Manual,63045,Hybrid,380,48.05405537475865,0.9292535121299001,38435
2022,Focus,Automatic,53026,Petrol,276,91.56630140929623,1.171129153952644,34106
2021,Kuga,Manual,64343,Diesel,319,14.098302763369064,4.030625549233064,43287
2019,Ka+,Manual,68481,Diesel,430,17.51990778974639,1.2847366556591775,42286
2001,Ka+,Manual,2612,Electric,353,54.98948063164625,4.0612709745057884,25309
2008,Focus,Manual,64552,Diesel,75,29.9898540254532,3.8690900213397685,38297
2000,Focus,Automatic,82844,Other,302,75.71598221243516,3.0063091211492012,47407
2004,Kuga,Automatic,70682,Diesel,350,71.45992913970484,2.3714155675344,34406
2006,Kuga,Semi-Auto,2436,Diesel,110,66.76007903824515,4.590949593664822,32327
2021,Mondeo,Manual,81839,Petrol,248,85.68940095285492,1.623990260695912,36225
2013,Kuga,Semi-Auto,85417,Other,267,86.1922156443437,4.405617328780269,41984
2007,Kuga,Semi-Auto,62168,Hybrid,454,34.36622244443916,4.030250397361156,38073
2015,Fiesta,Automatic,92186,Other,351,29.877766060156222,3.6377132189237065,43025
2009,Focus,Manual,19823,Hybrid,290,70.97254281716084,4.763718356678472,11169
2018,Kuga,Manual,13058,Petrol,297,19.837799606609693,4.984121987904513,23077
2008,Fiesta,Automatic,66192,Petrol,149,28.202172808990017,4.135863348425833,32074
2022,Kuga,Automatic,21974,Electric,202,90.09166983776102,1.8379383211739737,14728
2015,Focus,Automatic,84094,Petrol,91,67.81522013408966,3.708351211990301,13625
2011,Mondeo,Manual,91431,Diesel,81,27.684576727116088,2.541573016965321,28769
2006,Ka+,Semi-Auto,35645,Other,486,71.62450970074534,1.4016485391680322,31373
2015,Focus,Semi-Auto,54812,Hybrid,313,26.801956328228894,4.380018535066783,5653
2001,Focus,Manual,36876,Other,390,67.39753746341599,2.2724189844465212,7853
2022,Fiesta,Semi-Auto,25262,Other,395,29.52748221947057,4.854253100117531,43996
2012,Fiesta,Manual,78034,Other,189,74.22803084365421,4.2255774096921375,29171
2003,Fiesta,Manual,36220,Other,368,98.39936869886367,4.18021794762601,31398
2018,Mondeo,Automatic,89452,Other,477,54.23497908429611,4.2903702659483045,21828
2015,Fiesta,Manual,27338,Petrol,461,69.56517782206473,2.5733349324739385,42177
2003,Focus,Automatic,82007,Other,366,99.93832345390794,1.2370550735271406,27964
2010,Fiesta,Automatic,50403,Other,147,46.13195566395882,4.97970008853007,43294
2012,Kuga,Semi-Auto,54991,Hybrid,249,83.02631392045207,4.853017698659807,24549
2006,Kuga,Automatic,12391,Other,7,19.19864189361249,2.817574229565097,41692
2003,Ka+,Semi-Auto,7159,Other,313,11.056288388216192,4.296802254746685,29641
2022,Kuga,Manual,25024,Other,144,96.91394142689002,2.8571841384447456,14257
2005,Ka+,Semi-Auto,42614,Diesel,326,64.69044191170059,4.697198871632673,38144
2011,Kuga,Semi-Auto,72562,Diesel,168,43.278465471616016,2.540247459005946,27614
2000,Mondeo,Semi-Auto,5854,Diesel,463,51.09322585317813,4.502480783237885,47439
2011,Ka+,Manual,13884,Other,190,19.494742214847328,0.9530876340052968,45998
2008,Kuga,Manual,63569,Petrol,194,12.560440415284466,2.29933839868782,42264
2020,Ka+,Automatic,81616,Diesel,10,78.09140358329932,3.4275064561472,43836
2010,Ka+,Manual,34332,Electric,297,58.228811385921425,4.404864980415787,37947
2022,Kuga,Automatic,45747,Diesel,426,90.92006921194725,1.2636073263579872,9333
2011,Focus,Manual,45284,Hybrid,424,65.04666915156133,1.2061453969194909,46500
2005,Fiesta,Semi-Auto,59845,Petrol,413,52.13589344651424,4.13027767490095,11281
2015,Ka+,Automatic,67371,Hybrid,74,63.675368070264156,3.2210541773703767,45361
2008,Ka+,Manual,44252,Hybrid,330,67.71996477994122,1.440888265412117,5494
2002,Ka+,Manual,92948,Diesel,159,40.37236864736123,2.8572620912919398,12822
2019,Fiesta,Manual,75970,Hybrid,81,66.7655751774394,1.7389961900460693,31598
2021,Ka+,Semi-Auto,53604,Hybrid,355,40.5399593496564,3.980706221671926,38437
2019,Ka+,Automatic,13507,Petrol,420,91.70419964250627,4.243988703957329,34650
2014,Kuga,Automatic,10986,Diesel,484,30.03968087608176,2.7065575530352355,29070
2020,Focus,Automatic,36004,Petrol,61,31.936868703648717,4.8682068732619985,24511
2021,Mondeo,Manual,27690,Other,337,76.6127728922719,3.505116813828395,19913
2003,Mondeo,Automatic,85477,Diesel,369,79.96585324237405,1.9645894849236822,8712
2003,Fiesta,Automatic,79573,Hybrid,469,56.33002407934392,1.1703133916378394,35110
2007,Mondeo,Manual,97505,Diesel,411,71.6236625464256,3.758988563986885,5049
2009,Focus,Manual,65309,Diesel,281,40.16588698249828,3.3190067501312117,39804
2009,Mondeo,Manual,49018,Other,431,30.815513853699663,2.3069693053470917,21702
2009,Focus,Manual,47959,Petrol,182,67.81906316211865,3.9278662813124634,44937
2003,Focus,Semi-Auto,95139,Diesel,456,57.25797434837729,1.0588158742255982,5508
2014,Kuga,Semi-Auto,38924,Diesel,481,90.25930700355813,4.39436785474283,15187
2018,Mondeo,Automatic,97081,Electric,250,53.902060476017816,1.6816948166184922,12839
2012,Ka+,Semi-Auto,10240,Diesel,367,19.79918596601962,1.0358171728962715,25000
2003,Fiesta,Manual,13139,Petrol,457,81.1757117397415,4.556876289420694,6354
2009,Ka+,Semi-Auto,74045,Electric,395,43.31975786421446,3.433506580447895,19141
2010,Mondeo,Manual,65312,Hybrid,176,32.6078771341332,1.4101613942880118,47840
2013,Mondeo,Semi-Auto,56282,Hybrid,495,58.62343680403337,3.4731358850363243,31746
2007,Ka+,Manual,25127,Diesel,92,19.459177126983036,4.545039339226094,44308
2007,Kuga,Automatic,60337,Petrol,272,14.775162199402926,3.298721928532477,32162
2021,Mondeo,Automatic,51468,Diesel,240,65.631855074355,3.9793213800417786,27276
2001,Kuga,Semi-Auto,58195,Hybrid,450,13.46090598590821,4.572166757078043,5177
2012,Fiesta,Manual,56721,Diesel,200,64.2974997798746,4.656047323580965,29526
2002,Mondeo,Automatic,53113,Diesel,417,33.3207482649734,1.4842547157449735,41756
2002,Ka+,Manual,23815,Hybrid,123,96.89445760124464,3.9942732472313236,13891
2001,Kuga,Semi-Auto,91618,Hybrid,176,56.34783278643435,4.418728507349402,41494
2005,Fiesta,Manual,27226,Electric,398,79.6485083493476,4.930726702733875,9406
2008,Focus,Manual,49646,Electric,168,49.625453086600125,4.442312467306338,36108
2004,Fiesta,Semi-Auto,99482,Petrol,321,94.65551988764602,3.699958085714122,9155
2000,Kuga,Automatic,20583,Petrol,174,11.853143071481862,2.025904546524918,39098
2011,Mondeo,Semi-Auto,75187,Hybrid,223,91.18615121196694,2.1769445300610424,25731
2002,Mondeo,Manual,99464,Petrol,278,19.07886386489217,4.139718888661859,49554
2005,Focus,Semi-Auto,43854,Petrol,493,12.292840323049422,2.5989137957830977,21651
2021,Kuga,Semi-Auto,54721,Electric,192,85.33714329976965,4.384184902276345,29917
2016,Mondeo,Manual,81157,Hybrid,204,56.09984085932631,2.830645556395019,15681
2008,Mondeo,Semi-Auto,96827,Electric,168,10.398854226957878,3.6294304115737677,18250
2001,Kuga,Automatic,91444,Diesel,248,18.835493811080084,4.817979480790202,39429
2017,Fiesta,Automatic,93050,Hybrid,448,22.041130155690063,1.7703761550205872,41414
2016,Ka+,Semi-Auto,60817,Other,476,44.1596515909146,2.0828279721028005,29203
2003,Fiesta,Manual,18558,Petrol,159,93.44537632099879,2.74462635266936,45831
2008,Kuga,Semi-Auto,7276,Petrol,60,45.49911510378697,4.122871867221203,14545
2020,Fiesta,Semi-Auto,60406,Hybrid,382,67.03343170814267,4.26227946419671,6208
2004,Mondeo,Automatic,1010,Other,284,98.7114301958866,4.256254915112555,34086
2016,Kuga,Automatic,38853,Hybrid,124,38.57319410835478,2.2440262834660394,36159
2003,Mondeo,Manual,3771,Petrol,185,72.31604330469878,1.2631101476462558,47604
2007,Mondeo,Manual,40944,Petrol,83,88.34921628536817,1.509770985418308,30823
2003,Mondeo,Manual,73666,Hybrid,499,30.78072390495685,1.5373138285103702,27360
2018,Fiesta,Semi-Auto,35386,Diesel,96,19.70104659471921,3.6514677066000374,11096
2017,Ka+,Semi-Auto,90668,Electric,106,55.766761109376645,3.1890039262269587,10085
2001,Focus,Semi-Auto,73042,Hybrid,299,94.66082122409473,1.6421679586067626,24677
2018,Ka+,Semi-Auto,8517,Diesel,68,88.31904942430008,2.748361607709232,15511
2017,Focus,Manual,4107,Other,498,29.542225544524374,2.9845401474932878,43329
2020,Kuga,Manual,82615,Petrol,209,95.05580500689702,4.089574459768216,18177
2002,Ka+,Manual,30742,Petrol,93,46.103470496068354,3.2885324071754827,11791
2005,Focus,Semi-Auto,98453,Hybrid,486,86.95562264970512,2.4464266052188526,15442
2005,Mondeo,Semi-Auto,81323,Other,26,19.61206347803452,4.792538340066875,47293
2012,Kuga,Manual,5666,Hybrid,217,47.13112368640443,2.9605795052077837,43066
2012,Ka+,Automatic,22123,Electric,466,58.898505533304196,4.432363433378198,6790
2021,Fiesta,Manual,52398,Hybrid,435,64.01498258663311,2.7108547205426867,18736
2002,Kuga,Semi-Auto,8234,Petrol,340,90.48177302773934,0.9613459367923477,5586
2015,Mondeo,Semi-Auto,79488,Petrol,303,38.861993357783874,3.3687454445213456,26159
2021,Mondeo,Manual,35487,Diesel,313,21.944903098255736,4.189945917263503,18823
2007,Mondeo,Automatic,89507,Electric,41,52.54608474358871,2.0637761339012917,43188
2007,Focus,Automatic,6795,Diesel,455,18.106070178102478,3.796014747130188,25149
2011,Ka+,Semi-Auto,88299,Electric,226,85.90627884299802,2.800190949991466,6920
2022,Kuga,Semi-Auto,99203,Petrol,412,57.55122939431491,2.351529261023439,6257
2017,Ka+,Semi-Auto,4058,Hybrid,160,30.60797452870902,1.1465075204507253,33625
2006,Ka+,Manual,15704,Petrol,497,21.76053177035705,2.3582205299545467,21840
2007,Focus,Semi-Auto,83503,Diesel,486,63.19734985303142,4.215945837251718,32869
2018,Focus,Semi-Auto,27733,Diesel,140,77.65075473890204,4.162717452271987,16369
2011,Mondeo,Semi-Auto,6311,Hybrid,88,44.836043256596405,4.353423973567003,29244
2019,Ka+,Automatic,8547,Other,110,80.2552624298464,4.175508841707947,5160
2017,Focus,Automatic,9197,Petrol,494,70.68584092133791,4.043490250082659,14006
2009,Mondeo,Semi-Auto,16860,Diesel,199,14.477107842322674,4.3177173777813405,21627
2014,Kuga,Automatic,74000,Other,457,74.76882776040019,4.260488523957238,13565
2021,Focus,Automatic,33726,Other,444,61.72767992241029,1.806029324862795,22637
2009,Focus,Automatic,42396,Petrol,295,92.64573685204913,3.799755953501848,18615
2018,Kuga,Automatic,31635,Diesel,301,18.420076395797942,4.985443085966258,18488
2000,Kuga,Manual,17156,Other,161,25.76518831378113,1.494933762793127,20772
2009,Focus,Automatic,66925,Diesel,94,69.78804032387573,3.9152756798687043,32858
2011,Kuga,Automatic,92933,Other,483,86.80158632477466,4.680901965669925,36082
2017,Kuga,Automatic,32588,Petrol,60,28.758920798776295,3.5721427567044675,12412
2009,Mondeo,Automatic,29719,Petrol,418,95.35360631324703,2.3022312203074873,9638
2000,Focus,Manual,3492,Diesel,487,89.86574398079861,3.6556724061165076,34344
2022,Kuga,Manual,7463,Petrol,450,18.898459565807137,4.703866769999177,31311
2016,Mondeo,Semi-Auto,73315,Electric,157,95.06961851745409,4.734888389096833,7790
2010,Focus,Automatic,9489,Petrol,376,31.722805742140906,4.451765938203171,6601
2004,Focus,Automatic,55813,Hybrid,167,66.3811014559927,3.1817205676746148,25178
2020,Focus,Semi-Auto,14408,Petrol,319,72.55019802991839,3.2445185873727507,13893
2003,Kuga,Manual,85668,Diesel,150,39.742153610898356,4.833855070194279,32776
2019,Kuga,Semi-Auto,22300,Other,227,15.575929100387757,3.615571880569909,24028
2008,Ka+,Manual,33292,Electric,53,70.97835482782382,0.9829178203767902,11592
2014,Mondeo,Semi-Auto,83579,Diesel,192,20.967408116630516,2.0357897140596717,20413
2000,Ka+,Semi-Auto,74568,Diesel,26,12.779777906277065,2.501078688198341,12462
2019,Mondeo,Automatic,26845,Other,68,77.2312815171015,2.895852865907332,37002
